Begin Building Citation Network
InputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/in.txt
OutputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetwork.net
node-10000 Complete
node-20000 Complete
node-30000 Complete
node-40000 Complete
node-50000 Complete
node-60000 Complete
node-70000 Complete
node-80000 Complete
node-90000 Complete
node-100000 Complete
Building Citation Network Complete
Begin Finding Giant Component
InputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetwork.net
OutputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.net
There are 87595 nodes in the giant component
Finding Giant Component Complete
Begin First Round Clustering
InputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.net
OutputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.clu
Reading network /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.net...done! (found 87595 nodes and 621402 links, aggregated 949 link(s) defined more than once, ignoring 54 self link(s).
Iteration 9, moving 8894 modules, looping 3 1 times between mergings to code length 11.8958 in 2326 modules.
Iteration 10, moving 87595 nodes, looping 5 1 times between mergings to code length 11.8953 in 2326 modules.
Iteration 11, moving 8902 modules, looping 2 2 1 times between mergings to code length 11.8952 in 2327 modules.
Iteration 12, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8951 in 2327 modules.
Iteration 13, moving 8885 modules, looping 4 1 times between mergings to code length 11.895 in 2328 modules.
Iteration 14, moving 87595 nodes, looping 3 1 times between mergings to code length 11.895 in 2328 modules.
Iteration 15, moving 8925 modules, looping 4 1 times between mergings to code length 11.8947 in 2327 modules.
Iteration 16, moving 87595 nodes, looping 4 2 1 times between mergings to code length 11.8941 in 2326 modules.
Iteration 17, moving 8898 modules, looping 3 1 times between mergings to code length 11.8939 in 2329 modules.
Iteration 18, moving 87595 nodes, looping 3 2 1 times between mergings to code length 11.8933 in 2328 modules.
Iteration 19, moving 8906 modules, looping 3 1 times between mergings to code length 11.8931 in 2328 modules.
Iteration 20, moving 87595 nodes, looping 3 1 times between mergings to code length 11.893 in 2328 modules.
Iteration 21, moving 8929 modules, looping 4 1 times between mergings to code length 11.8929 in 2327 modules.
Iteration 22, moving 87595 nodes, looping 4 2 1 times between mergings to code length 11.8926 in 2326 modules.
Iteration 23, moving 8899 modules, looping 2 1 times between mergings to code length 11.8925 in 2326 modules.
Iteration 24, moving 87595 nodes, looping 4 1 times between mergings to code length 11.8925 in 2326 modules.
Iteration 25, moving 8897 modules, looping 2 1 times between mergings to code length 11.8924 in 2326 modules.
Iteration 26, moving 87595 nodes, looping 4 1 times between mergings to code length 11.892 in 2326 modules.
Iteration 27, moving 8904 modules, looping 2 1 times between mergings to code length 11.8919 in 2327 modules.
Iteration 28, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8919 in 2327 modules.
Iteration 29, moving 8905 modules, looping 2 1 times between mergings to code length 11.8918 in 2328 modules.
Iteration 30, moving 87595 nodes, looping 1 times between mergings to code length 11.8918 in 2328 modules.
Attempt 10/10
Iteration 1, moving 87595 nodes, looping 22 7 5 1 times between mergings to code length 11.9978 in 2339 modules.
Iteration 2, moving 87595 nodes, looping 8 3 1 times between mergings to code length 11.9238 in 2241 modules.
Iteration 3, moving 8960 modules, looping 5 2 1 times between mergings to code length 11.9116 in 2318 modules.
Iteration 4, moving 87595 nodes, looping 5 2 1 times between mergings to code length 11.9031 in 2305 modules.
Iteration 5, moving 8848 modules, looping 4 2 1 times between mergings to code length 11.8974 in 2320 modules.
Iteration 6, moving 87595 nodes, looping 7 2 1 times between mergings to code length 11.894 in 2318 modules.
Iteration 7, moving 8897 modules, looping 3 1 times between mergings to code length 11.8935 in 2327 modules.
Iteration 8, moving 87595 nodes, looping 3 1 times between mergings to code length 11.893 in 2327 modules.
Iteration 9, moving 8896 modules, looping 4 1 times between mergings to code length 11.8927 in 2326 modules.
Iteration 10, moving 87595 nodes, looping 6 1 times between mergings to code length 11.8921 in 2326 modules.
Iteration 11, moving 8953 modules, looping 3 1 times between mergings to code length 11.8919 in 2328 modules.
Iteration 12, moving 87595 nodes, looping 6 1 times between mergings to code length 11.8917 in 2328 modules.
Iteration 13, moving 8909 modules, looping 2 1 times between mergings to code length 11.8915 in 2329 modules.
Iteration 14, moving 87595 nodes, looping 4 2 1 times between mergings to code length 11.8914 in 2328 modules.
Iteration 15, moving 8891 modules, looping 4 1 times between mergings to code length 11.8912 in 2329 modules.
Iteration 16, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8912 in 2329 modules.
Iteration 17, moving 8882 modules, looping 3 1 times between mergings to code length 11.8911 in 2331 modules.
Iteration 18, moving 87595 nodes, looping 2 1 times between mergings to code length 11.8911 in 2331 modules.
Iteration 19, moving 8938 modules, looping 2 1 times between mergings to code length 11.891 in 2331 modules.
Iteration 20, moving 87595 nodes, looping 3 2 1 times between mergings to code length 11.8908 in 2330 modules.
Iteration 21, moving 8943 modules, looping 2 1 times between mergings to code length 11.8907 in 2332 modules.
Iteration 22, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8906 in 2332 modules.
Iteration 23, moving 8904 modules, looping 4 1 times between mergings to code length 11.8906 in 2334 modules.
Iteration 24, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8905 in 2334 modules.
Iteration 25, moving 8944 modules, looping 3 1 times between mergings to code length 11.8904 in 2333 modules.
Iteration 26, moving 87595 nodes, looping 3 2 1 times between mergings to code length 11.8903 in 2332 modules.
Iteration 27, moving 8936 modules, looping 3 1 times between mergings to code length 11.8902 in 2333 modules.
Iteration 28, moving 87595 nodes, looping 5 1 times between mergings to code length 11.8901 in 2333 modules.
Iteration 29, moving 8908 modules, looping 3 1 times between mergings to code length 11.8901 in 2335 modules.
Iteration 30, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8901 in 2335 modules.
Iteration 31, moving 8944 modules, looping 3 1 times between mergings to code length 11.89 in 2337 modules.
Iteration 32, moving 87595 nodes, looping 3 1 times between mergings to code length 11.89 in 2337 modules.
Iteration 33, moving 8944 modules, looping 2 1 times between mergings to code length 11.8899 in 2338 modules.
Iteration 34, moving 87595 nodes, looping 3 1 times between mergings to code length 11.8899 in 2338 modules.
Iteration 35, moving 8933 modules, looping 2 1 times between mergings to code length 11.8899 in 2338 modules.
Iteration 36, moving 87595 nodes, looping 1 times between mergings to code length 11.8899 in 2338 modules.
Done! Code length 11.8899 in 2338 modules.
Compressed by 24.1847 percent.
First Round Clustering Complete
Begin Shrinking
InputPath1 = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.net
InputPath2 = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.clu
OutputPath = /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent_Shrunk.net
There are 2338 nodes in the shrunk network
Shrinking Complete
Begin Second Round Clustering
InputPath= /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent_Shrunk.net
OutputPath= /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent_Shrunk.clu
Reading network /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent_Shrunk.net...done! (found 2338 nodes and 41329 links, aggregated 11568 link(s) defined more than once, ignoring 2338 self link(s).
Now partition the network:
Attempt 1/10
Iteration 1, moving 2338 nodes, looping 10 4 1 times between mergings to code length 7.90731 in 30 modules.
Iteration 2, moving 2338 nodes, looping 4 2 1 times between mergings to code length 7.89056 in 29 modules.
Iteration 3, moving 65 modules, looping 2 1 times between mergings to code length 7.89056 in 30 modules.
Iteration 4, moving 2338 nodes, looping 1 times between mergings to code length 7.89056 in 30 modules.
Attempt 2/10
Iteration 1, moving 2338 nodes, looping 12 4 2 1 times between mergings to code length 7.98077 in 27 modules.
Iteration 2, moving 2338 nodes, looping 4 1 times between mergings to code length 7.95712 in 27 modules.
Iteration 3, moving 71 modules, looping 2 1 times between mergings to code length 7.89787 in 29 modules.
Iteration 4, moving 2338 nodes, looping 4 1 times between mergings to code length 7.88984 in 29 modules.
Iteration 5, moving 64 modules, looping 1 times between mergings to code length 7.88984 in 29 modules.
Attempt 3/10
Iteration 1, moving 2338 nodes, looping 9 4 3 1 times between mergings to code length 7.98891 in 25 modules.
Iteration 2, moving 2338 nodes, looping 4 1 times between mergings to code length 7.96942 in 25 modules.
Iteration 3, moving 63 modules, looping 2 1 times between mergings to code length 7.91653 in 26 modules.
Iteration 4, moving 2338 nodes, looping 4 1 times between mergings to code length 7.90532 in 26 modules.
Iteration 5, moving 68 modules, looping 1 times between mergings to code length 7.90532 in 26 modules.
Attempt 4/10
Iteration 1, moving 2338 nodes, looping 13 4 2 1 times between mergings to code length 7.91911 in 29 modules.
Iteration 2, moving 2338 nodes, looping 5 1 times between mergings to code length 7.90445 in 29 modules.
Iteration 3, moving 65 modules, looping 2 1 times between mergings to code length 7.9043 in 28 modules.
Iteration 4, moving 2338 nodes, looping 2 1 times between mergings to code length 7.90425 in 28 modules.
Iteration 5, moving 65 modules, looping 1 times between mergings to code length 7.90425 in 28 modules.
Attempt 5/10
Iteration 1, moving 2338 nodes, looping 9 4 2 1 times between mergings to code length 7.90062 in 30 modules.
Iteration 2, moving 2338 nodes, looping 4 1 times between mergings to code length 7.88859 in 30 modules.
Iteration 3, moving 74 modules, looping 2 1 times between mergings to code length 7.88836 in 29 modules.
Iteration 4, moving 2338 nodes, looping 2 1 times between mergings to code length 7.88833 in 29 modules.
Iteration 5, moving 70 modules, looping 2 1 times between mergings to code length 7.88827 in 29 modules.
Iteration 6, moving 2338 nodes, looping 3 1 times between mergings to code length 7.8881 in 29 modules.
Iteration 7, moving 66 modules, looping 1 times between mergings to code length 7.8881 in 29 modules.
Attempt 6/10
Iteration 1, moving 2338 nodes, looping 13 4 2 1 times between mergings to code length 7.92781 in 26 modules.
Iteration 2, moving 2338 nodes, looping 5 1 times between mergings to code length 7.90618 in 26 modules.
Iteration 3, moving 69 modules, looping 3 1 times between mergings to code length 7.90607 in 27 modules.
Iteration 4, moving 2338 nodes, looping 2 1 times between mergings to code length 7.90603 in 27 modules.
Iteration 5, moving 64 modules, looping 2 1 times between mergings to code length 7.90603 in 28 modules.
Iteration 6, moving 2338 nodes, looping 1 times between mergings to code length 7.90603 in 28 modules.
Attempt 7/10
Iteration 1, moving 2338 nodes, looping 8 5 2 1 times between mergings to code length 7.92559 in 29 modules.
Iteration 2, moving 2338 nodes, looping 5 1 times between mergings to code length 7.90171 in 28 modules.
Iteration 3, moving 69 modules, looping 2 1 times between mergings to code length 7.9017 in 29 modules.
Iteration 4, moving 2338 nodes, looping 1 times between mergings to code length 7.9017 in 29 modules.
Attempt 8/10
Iteration 1, moving 2338 nodes, looping 11 4 2 1 times between mergings to code length 8.01009 in 30 modules.
Iteration 2, moving 2338 nodes, looping 5 2 1 times between mergings to code length 7.98451 in 28 modules.
Iteration 3, moving 73 modules, looping 3 1 times between mergings to code length 7.90691 in 30 modules.
Iteration 4, moving 2338 nodes, looping 3 1 times between mergings to code length 7.88713 in 30 modules.
Iteration 5, moving 65 modules, looping 1 times between mergings to code length 7.88713 in 30 modules.
Attempt 9/10
Iteration 1, moving 2338 nodes, looping 11 3 2 1 times between mergings to code length 7.97107 in 29 modules.
Iteration 2, moving 2338 nodes, looping 6 1 times between mergings to code length 7.89024 in 29 modules.
Iteration 3, moving 65 modules, looping 2 1 times between mergings to code length 7.89024 in 29 modules.
Iteration 4, moving 2338 nodes, looping 1 times between mergings to code length 7.89024 in 29 modules.
Attempt 10/10
Iteration 1, moving 2338 nodes, looping 9 6 2 1 times between mergings to code length 7.9017 in 29 modules.
Iteration 2, moving 2338 nodes, looping 4 1 times between mergings to code length 7.89083 in 29 modules.
Iteration 3, moving 72 modules, looping 2 1 times between mergings to code length 7.89082 in 30 modules.
Iteration 4, moving 2338 nodes, looping 1 times between mergings to code length 7.89082 in 30 modules.
Done! Code length 7.88713 in 30 modules.
Compressed by 7.61585 percent.
Second Round Clustering Complete
Begin Two Round Partition File Mapping
InputPath1= /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent.clu
InputPath2= /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent_Shrunk.clu
OutputPath= /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent_Synthe.clu
the size of the clusters (ordered by sizes)
Cluster ID	Size
1	14969
2	12780
4	11749
5	11614
3	6138
7	6016
9	4297
6	3378
10	2760
11	2719
8	2653
13	1468
17	1207
12	1128
15	1128
14	943
19	616
16	466
18	407
20	394
21	190
23	186
25	108
24	65
22	62
29	40
26	35
30	34
27	23
28	22
Two Round Cluster Mapping Complete
Begin Partition File Mapping according to sizes
InputPath= /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent_Synthe.clu
OutputPath= /Users/shiyansiadmin/Dropbox/Files/Field3Data1/DirectCitationNetworkGiantComponent_Synthe2.clu
Mapping Table
1 <-- 1

2 <-- 2

3 <-- 4

4 <-- 5

5 <-- 3

6 <-- 7

7 <-- 9

8 <-- 6

9 <-- 10

10 <-- 11

11 <-- 8

12 <-- 13

13 <-- 17

14 <-- 15

15 <-- 12

16 <-- 14

17 <-- 19

18 <-- 16

19 <-- 18

20 <-- 20

21 <-- 21

22 <-- 23

23 <-- 25

24 <-- 24

25 <-- 22

26 <-- 29

27 <-- 26

28 <-- 30

29 <-- 27

30 <-- 28

Partition File Mapping according to sizes Complete
